"0","knitr::opts_chunk$set(echo = TRUE)"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/Adrienne/Dropbox/R/lab4"""
"1","
"
"0","library(gridExtra)"
"0","library(lattice)"
"0","library(knitr)"
"0","library(data.table)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(utils)"
"0","library(kableExtra)"
"0","library(magrittr)"
"0","library(readxl)"
"0","library(plotrix)"
"0","library(s20x)"
"0","spruce <- read_csv(""C:/Users/Adrienne/Dropbox/R/lab1/SPRUCE.csv"")"
"2","Parsed with column specification:
cols(
  BHDiameter = col_double(),
  Height = col_double()
)
"
